71
53
64
64
138.8924	101.806235
163.6444721076	99.3512667133
188.5576920052	96.8723409662
213.6453774472	94.3778503435
238.9192291076	91.8759369053
264.3893795831	89.3744921864
290.0644423946	86.881157197
315.9515609905	84.4033224221
342.0564577485	81.9481278221
368.3834829784	79.5224628322
394.9356639245	77.1329663628
421.7147537676	74.7860267994
448.7212806282	72.4877820025
475.9545965681	70.2441193078
503.4129265935	68.060675526
531.093417657	65.9428369428
558.9921876603	63.8957393192
587.1043744563	61.9242678911
615.424184852	60.0330573694
643.9449436106	58.2264919404
672.6591424539	56.5087052652
701.5584890648	54.88358048
730.63395609	53.3547501962
759.875830142	51.9255965003
789.2737608016	50.5992509537
818.8168096207	49.378594593
848.4934991245	48.26625793
878.2918618136	47.2646209512
908.199489167	46.3758131186
938.2035806441	45.601713369
968.2909926874	44.9439501145
998.4482877249	44.4039012421
1028.6617831723	43.982694114
1058.9176004356	43.6812055672
1089.2017139135	43.5000619143
1119.5	43.4396389425
1149.7982860865	43.5000619143
1180.0823995644	43.6812055672
1210.3382168277	43.982694114
1240.5517122751	44.4039012421
1270.7090073126	44.9439501145
1300.7964193559	45.601713369
1330.8005108331	46.3758131186
1360.7081381864	47.2646209512
1390.5065008755	48.26625793
1420.1831903793	49.378594593
1449.7262391984	50.5992509537
1479.124169858	51.9255965003
1508.36604391	53.3547501962
1537.4415109352	54.88358048
1566.3408575461	56.5087052652
1595.0550563894	58.2264919404
1623.575815148	60.0330573694
1651.8956255437	61.9242678911
1680.0078123397	63.8957393192
1707.906582343	65.9428369428
1735.5870734065	68.060675526
1763.0454034319	70.2441193078
1790.2787193718	72.4877820025
1817.2852462324	74.7860267994
1844.0643360755	77.1329663628
1870.6165170216	79.5224628322
1896.9435422515	81.9481278221
1923.0484390095	84.4033224221
1948.9355576054	86.881157197
1974.6106204169	89.3744921864
2000.0807708924	91.8759369053
2025.3546225528	94.3778503435
2050.4423079948	96.8723409662
2075.3555278924	99.3512667133
2100.1076	101.806235
136.4640894792	128.1194413667
161.1895026386	125.6911296635
186.0844148269	123.2418087632
211.161898174	120.7795429343
236.4334077292	118.3121557209
261.9088304644	115.8472299427
287.5965342761	113.392107695
313.5034169877	110.9538903486
339.6349553524	108.5394385498
365.9952540554	106.1553722206
392.587094716	103.8080705585
419.4119848908	101.5036720366
446.4702070751	99.2480744036
473.7608677065	97.0469346836
501.2819461662	94.9056691765
529.0303437822	92.8294534575
557.0019328315	90.8232223776
585.1916055425	88.8916700632
613.5933230974	87.0392499165
642.2001646346	85.2701746149
671.0043762514	83.5884161117
699.997420006	81.9977056356
729.1700229203	80.5015336908
758.5122259822	79.1031500574
788.013433148	77.8055637906
817.6624603446	76.6115432215
847.4475844727	75.5236159567
877.3565924082	74.5440688782
907.3768300054	73.6749481438
937.4952510991	72.9180591868
967.698466507	72.2749667158
997.9727930325	71.7469947155
1028.3043024666	71.3352264456
1058.6788705907	71.0405044418
1089.0822261787	70.863430515
1119.5	70.804365752
1149.9177738213	70.863430515
1180.3211294093	71.0405044418
1210.6956975334	71.3352264456
1241.0272069675	71.7469947155
1271.301533493	72.2749667158
1301.5047489009	72.9180591868
1331.6231699946	73.6749481438
1361.6434075918	74.5440688782
1391.5524155273	75.5236159567
1421.3375396554	76.6115432215
1450.986566852	77.8055637906
1480.4877740178	79.1031500574
1509.8299770797	80.5015336908
1539.002579994	81.9977056356
1567.9956237486	83.5884161117
1596.7998353654	85.2701746149
1625.4066769026	87.0392499165
1653.8083944575	88.8916700632
1681.9980671685	90.8232223776
1709.9696562178	92.8294534575
1737.7180538338	94.9056691765
1765.2391322935	97.0469346836
1792.5297929249	99.2480744036
1819.5880151092	101.5036720366
1846.412905284	103.8080705585
1873.0047459446	106.1553722206
1899.3650446476	108.5394385498
1925.4965830123	110.9538903486
1951.4034657239	113.392107695
1977.0911695356	115.8472299427
2002.5665922708	118.3121557209
2027.838101826	120.7795429343
