55
40
64
64
68.063584	48.724584
94.3066586655	46.3501062748
120.9139823878	44.0652314826
147.8715455877	41.8699596235
175.1653386861	39.7642906973
202.7813521039	37.7482247042
230.705576262	35.8217616442
258.9240015814	33.9849015171
287.4226184828	32.2376443231
316.1874173872	30.5799900621
345.2043887156	29.0119387341
374.4595228887	27.5334903392
403.9388103275	26.1446448773
433.6282414529	24.8454023484
463.5138066858	23.6357627525
493.581496447	22.5157260897
523.8173011575	21.4852923599
554.2072112381	20.5444615631
584.7372171098	19.6932336994
615.3933091934	18.9316087686
646.1614779099	18.2595867709
677.0277136801	17.6771677063
707.978006925	17.1843515746
738.9983480654	16.781138376
770.0747275221	16.4675281104
801.1931357163	16.2435207778
832.3395630686	16.1091163783
863.5	16.0643149118
894.6604369314	16.1091163783
925.8068642837	16.2435207778
956.9252724779	16.4675281104
988.0016519346	16.781138376
1019.021993075	17.1843515746
1049.9722863199	17.6771677063
1080.8385220901	18.2595867709
1111.6066908066	18.9316087686
1142.2627828902	19.6932336994
1172.7927887619	20.5444615631
1203.1826988425	21.4852923599
1233.418503553	22.5157260897
1263.4861933142	23.6357627525
1293.3717585471	24.8454023484
1323.0611896725	26.1446448773
1352.5404771113	27.5334903392
1381.7956112844	29.0119387341
1410.8125826128	30.5799900621
1439.5773815172	32.2376443231
1468.0759984186	33.9849015171
1496.294423738	35.8217616442
1524.2186478961	37.7482247042
1551.8346613139	39.7642906973
1579.1284544124	41.8699596235
1606.0860176122	44.0652314826
1632.6933413345	46.3501062748
1658.936416	48.724584
65.7073479143	76.5980051922
92.0376905829	74.3472787491
118.7322823084	72.1814853793
145.7771135114	70.1006250829
173.158174613	68.1046978597
200.861456034	66.1937037099
228.8729481953	64.3676426334
257.1786415178	62.6265146303
285.7645264225	60.9703197004
314.6165933301	59.3990578439
343.7208326616	57.9127290607
373.0632348379	56.5113333509
402.6297902799	55.1948707144
432.4064894084	53.9633411511
462.3793226445	52.8167446613
492.5342804089	51.7550812447
522.8573531225	50.7783509015
553.3345312063	49.8865536315
583.9518050812	49.079689435
614.695165168	48.3577583117
645.5506018877	47.7207602618
676.5041056611	47.1686952851
707.5416669091	46.7015633819
738.6492760527	46.3193645519
769.8129235126	46.0220987953
801.0185997099	45.8097661119
832.2522950654	45.682366502
863.5	45.6398999653
894.7477049346	45.682366502
925.9814002901	45.8097661119
957.1870764874	46.0220987953
988.3507239473	46.3193645519
1019.4583330909	46.7015633819
1050.4958943389	47.1686952851
1081.4493981123	47.7207602618
1112.304834832	48.3577583117
1143.0481949188	49.079689435
1173.6654687937	49.8865536315
1204.1426468775	50.7783509015
1234.4657195911	51.7550812447
1264.6206773555	52.8167446613
1294.5935105916	53.9633411511
1324.3702097201	55.1948707144
1353.9367651621	56.5113333509
1383.2791673384	57.9127290607
1412.3834066699	59.3990578439
1441.2354735775	60.9703197004
1469.8213584822	62.6265146303
1498.1270518047	64.3676426334
1526.138543966	66.1937037099
1553.841825387	68.1046978597
1581.2228864886	70.1006250829
1608.2677176916	72.1814853793
1634.9623094171	74.3472787491
1661.2926520857	76.5980051922
63.4771980405	104.7262256045
89.8901388526	102.5992504434
116.6673287215	100.552538496
143.7947580681	98.5860897623
171.2584173131	96.6999042421
199.0442968776	94.8939819356
227.1383871824	93.1683228427
255.5266786484	91.5229269634
284.1951616965	89.9577942978
313.1298267475	88.4729248457
342.3166642225	87.0683186073
371.7416645423	85.7439755826
401.3908181278	84.4998957714
431.2501153998	83.3360791739
461.3055467793	82.2525257899
491.5431026872	81.2492356197
521.9487735443	80.326208663
552.5085497716	79.4834449199
583.2084217899	78.7209443905
614.0343800202	78.0387070747
644.9724148834	77.4367329726
676.0085168002	76.915022084
707.1286761917	76.4735744091
738.3188834788	76.1123899478
769.5651290822	75.8314687001
800.853403423	75.630810666
832.1696969219	75.5104158456
863.5	75.4702842388
894.8303030781	75.5104158456
926.146596577	75.630810666
957.4348709178	75.8314687001
988.6811165212	76.1123899478
1019.8713238083	76.4735744091
1050.9914831998	76.915022084
1082.0275851166	77.4367329726
1112.9656199798	78.0387070747
1143.7915782101	78.7209443905
1174.4914502284	79.4834449199
1205.0512264557	80.326208663
1235.4568973128	81.2492356197
1265.6944532207	82.2525257899
1295.7498846002	83.3360791739
1325.6091818722	84.4998957714
1355.2583354577	85.7439755826
1384.6833357775	87.0683186073
1413.8701732525	88.4729248457
1442.8048383035	89.9577942978
1471.4733213516	91.5229269634
1499.8616128176	93.1683228427
1527.9557031224	94.8939819356
1555.7415826869	96.6999042421
1583.2052419319	98.5860897623
1610.3326712785	100.552538496
1637.1098611474	102.5992504434
1663.5228019595	104.7262256045
61.3731343786	133.0952356575
87.8640034745	131.0920117786
114.7191216272	129.1643812536
141.9244792575	127.3123440825
169.4660667863	125.5359002654
197.3298746346	123.8350498022
225.5018932231	122.2097926928
253.9681129729	120.6601289374
282.7145243048	119.186058536
311.7271176396	117.7875814884
340.9918833984	116.4646977948
370.494812002	115.2174074551
400.2218938712	114.0457104693
430.159119427	112.9496068375
460.2924790903	111.9290965595
490.6079632819	110.9841796355
521.0915624228	110.1148560654
551.7292669339	109.3211258492
582.507067236	108.602988987
613.4109537501	107.9604454786
644.426916897	107.3934953242
675.5409470976	106.9021385237
706.7390347729	106.4863750772
738.0071703437	106.1462049845
769.3313442309	105.8816282458
800.6975468554	105.692644861
832.0917686382	105.5792548301
863.5	105.5414581531
894.9082313618	105.5792548301
926.3024531446	105.692644861
957.6686557691	105.8816282458
988.9928296563	106.1462049845
1020.2609652271	106.4863750772
1051.4590529024	106.9021385237
1082.573083103	107.3934953242
1113.5890462499	107.9604454786
1144.492932764	108.602988987
1175.2707330661	109.3211258492
1205.9084375772	110.1148560654
1236.3920367181	110.9841796355
1266.7075209097	111.9290965595
1296.840880573	112.9496068375
1326.7781061288	114.0457104693
1356.505187998	115.2174074551
1386.0081166016	116.4646977948
1415.2728823604	117.7875814884
1444.2854756952	119.186058536
1473.0318870271	120.6601289374
1501.4981067769	122.2097926928
1529.6701253654	123.8350498022
1557.5339332137	125.5359002654
1585.0755207425	127.3123440825
1612.2808783728	129.1643812536
1639.1359965255	131.0920117786
1665.6268656214	133.0952356575
59.3951569287	161.6910257724
85.9592844487	159.8115531756
112.8876610254	158.003004073
140.1662770798	156.2653784646
167.7811230327	154.5986763504
195.718189305	153.0028977305
223.9634663177	151.4780426047
252.5029444915	150.0241109732
281.3226142474	148.6411028359
310.4084660064	147.3290181929
339.7464901892	146.087857044
369.3226772168	144.9176193894
399.1230175101	143.818305229
429.13350149	142.7899145628
459.3401195773	141.8324473908
489.7288621931	140.9459037131
520.285719758	140.1302835296
550.9966826932	139.3855868403
581.8477414194	138.7118136452
612.8248863575	138.1089639443
643.9141079285	137.5770377377
675.1013965532	137.1160350252
706.3727426525	136.725955807
737.7141366474	136.406800083
769.1115689587	136.1585678533
800.5510300073	135.9812591177
832.0185102141	135.8748738764
863.5	135.8394121293
894.9814897859	135.8748738764
926.4489699927	135.9812591177
957.8884310413	136.1585678533
989.2858633526	136.406800083
1020.6272573475	136.725955807
1051.8986034468	137.1160350252
1083.0858920715	137.5770377377
1114.1751136425	138.1089639443
1145.1522585806	138.7118136452
1176.0033173068	139.3855868403
1206.714280242	140.1302835296
1237.2711378069	140.9459037131
1267.6598804227	141.8324473908
1297.86649851	142.7899145628
1327.8769824899	143.818305229
1357.6773227832	144.9176193894
1387.2535098108	146.087857044
1416.5915339936	147.3290181929
1445.6773857526	148.6411028359
1474.4970555085	150.0241109732
1503.0365336823	151.4780426047
1531.281810695	153.0028977305
1559.2188769673	154.5986763504
1586.8337229202	156.2653784646
1614.1123389746	158.003004073
1641.0407155513	159.8115531756
1667.6048430713	161.6910257724
57.5432656907	190.4995863699
84.1759817751	188.7438650552
111.1729469162	187.054397375
138.520151535	185.4311833293
166.2035860522	183.8742229181
194.2092408889	182.3835161414
222.5231064659	180.9590629993
251.1311732041	179.6008634917
280.0194315244	178.3089176186
309.1738718477	177.08322538
338.5804845949	175.9237867759
368.2252601869	174.8306018064
398.0941890446	173.8036704713
428.1732615888	172.8429927708
458.4484682406	171.9485687048
488.9057994206	171.1203982734
519.53124555	170.3584814764
550.3107970495	169.662818314
581.23044434	169.033408786
612.2761778425	168.4702528926
643.4339879779	167.9733506337
674.689865167	167.5427020094
706.0297998307	167.1783070195
737.4397823899	166.8801656642
768.9058032656	166.6482779434
800.4138528785	166.4826438571
831.9499216497	166.3832634053
863.5	166.3501365881
895.0500783503	166.3832634053
926.5861471215	166.4826438571
958.0941967344	166.6482779434
989.5602176101	166.8801656642
1020.9702001693	167.1783070195
1052.310134833	167.5427020094
1083.5660120221	167.9733506337
1114.7238221575	168.4702528926
1145.76955566	169.033408786
1176.6892029505	169.662818314
1207.46875445	170.3584814764
1238.0942005794	171.1203982734
1268.5515317594	171.9485687048
1298.8267384112	172.8429927708
1328.9058109554	173.8036704713
1358.7747398131	174.8306018064
1388.4195154051	175.9237867759
1417.8261281523	177.08322538
1446.9805684756	178.3089176186
1475.8688267959	179.6008634917
1504.4768935341	180.9590629993
1532.7907591111	182.3835161414
1560.7964139478	183.8742229181
1588.479848465	185.4311833293
1615.8270530838	187.054397375
1642.8240182249	188.7438650552
1669.4567343093	190.4995863699
55.8174606647	219.506907871
82.5140954538	217.8749378383
109.5749792995	216.3045515805
136.986102623	214.7957490975
164.7334558449	213.3485303893
192.8030293862	211.962895456
221.1808136679	210.6388442974
249.8527991108	209.3763769137
278.8049761357	208.1754933047
308.0233351637	207.0361934706
337.4938666156	205.9584774114
367.2025609122	204.9423451269
397.1354084746	203.9877966172
427.2783997235	203.0948318824
457.6175250799	202.2634509224
488.1387749646	201.4936537372
518.8281397986	200.7854403268
549.6716100028	200.1388106912
580.655175998	199.5537648305
611.7648282052	199.0303027445
642.9865570452	198.5684244334
674.306352939	198.1681298971
705.7102063073	197.8294191356
737.1841075712	197.5522921489
768.7140471516	197.3367489371
800.2860154692	197.1827895
831.886002945	197.0904138378
863.5	197.0596219504
895.113997055	197.0904138378
926.7139845308	197.1827895
958.2859528484	197.3367489371
989.8158924288	197.5522921489
1021.2897936927	197.8294191356
1052.693647061	198.1681298971
1084.0134429548	198.5684244334
1115.2351717948	199.0303027445
1146.344824002	199.5537648305
1177.3283899972	200.1388106912
1208.1718602014	200.7854403268
1238.8612250354	201.4936537372
1269.3824749201	202.2634509224
1299.7216002765	203.0948318824
1329.8645915254	203.9877966172
1359.7974390878	204.9423451269
1389.5061333844	205.9584774114
1418.9766648363	207.0361934706
1448.1950238643	208.1754933047
1477.1472008892	209.3763769137
1505.8191863321	210.6388442974
1534.1969706138	211.962895456
1562.2665441551	213.3485303893
1590.013897377	214.7957490975
1617.4250207005	216.3045515805
1644.4859045462	217.8749378383
1671.1825393353	219.506907871
54.2177418506	248.6989806965
80.9736254847	247.1907619459
108.0937581754	245.7394571105
135.5641303438	244.3450661902
163.3707324107	243.007589185
191.499554797	241.7270260949
219.9365879236	240.50337692
248.6678222115	239.3366416601
277.6792480814	238.2268203154
306.9568559543	237.1739128858
336.4866362512	236.1779193712
366.2545793928	235.2388397719
396.2466758001	234.3566740876
426.448915894	233.5314223184
456.8472900953	232.7630844644
487.427788825	232.0516605254
518.176402504	231.3971505016
549.0791215532	230.7995543929
580.1219363933	230.2588721993
611.2908374455	229.7751039208
642.5718151305	229.3482495575
673.9508598692	228.9783091092
705.4139620825	228.6652825761
736.9471121914	228.4091699581
768.5363006167	228.2099712552
800.1675177793	228.0676864674
831.8267541001	227.9823155947
863.5	227.9538586372
895.1732458999	227.9823155947
926.8324822207	228.0676864674
958.4636993833	228.2099712552
990.0528878086	228.4091699581
1021.5860379175	228.6652825761
1053.0491401308	228.9783091092
1084.4281848695	229.3482495575
1115.7091625545	229.7751039208
1146.8780636067	230.2588721993
1177.9208784468	230.7995543929
1208.823597496	231.3971505016
1239.572211175	232.0516605254
1270.1527099047	232.7630844644
1300.551084106	233.5314223184
1330.7533241999	234.3566740876
1360.7454206072	235.2388397719
1390.5133637488	236.1779193712
1420.0431440457	237.1739128858
1449.3207519186	238.2268203154
1478.3321777885	239.3366416601
1507.0634120764	240.50337692
1535.500445203	241.7270260949
1563.6292675893	243.007589185
1591.4358696562	244.3450661902
1618.9062418246	245.7394571105
1646.0263745153	247.1907619459
1672.7822581494	248.6989806965
52.7441092485	278.0617952673
79.5545718678	276.6773277989
106.7292835438	275.3451043859
134.2542346974	274.0651250282
162.1154157496	272.837389726
190.2988171212	271.6618984792
218.7904292331	270.5386512879
247.5762425062	269.4676481519
276.6422473614	268.4488890713
305.9744342196	267.4823740462
335.5587935017	266.5681030765
365.3813156286	265.7060761622
395.4279910211	264.8962933033
425.6848101003	264.1387544998
456.1377632869	263.4334597517
486.7728410019	262.780409059
517.5760336661	262.1796024218
548.5333317005	261.63103984
579.630725526	261.1347213135
610.8542055634	260.6906468425
642.1897622336	260.2988164269
673.6233859576	259.9592300667
705.1410671562	259.671887762
736.7287962503	259.4367895126
768.3725636609	259.2539353187
800.0583598087	259.1233251801
831.7721751148	259.044959097
863.5	259.0188370693
895.2278248852	259.044959097
926.9416401913	259.1233251801
958.6274363391	259.2539353187
990.2712037497	259.4367895126
1021.8589328438	259.671887762
1053.3766140424	259.9592300667
1084.8102377664	260.2988164269
1116.1457944366	260.6906468425
1147.369274474	261.1347213135
1178.4666682995	261.63103984
1209.4239663339	262.1796024218
1240.2271589981	262.780409059
1270.8622367131	263.4334597517
1301.3151898997	264.1387544998
1331.5720089789	264.8962933033
1361.6186843714	265.7060761622
1391.4412064983	266.5681030765
1421.0255657804	267.4823740462
1450.3577526386	268.4488890713
1479.4237574938	269.4676481519
1508.2095707669	270.5386512879
1536.7011828788	271.6618984792
1564.8845842504	272.837389726
1592.7457653026	274.0651250282
1620.2707164562	275.3451043859
1647.4454281322	276.6773277989
1674.2558907515	278.0617952673
51.3965628583	307.5813420044
